2.917476892471313477e-01,-9.696500301361083984e-01,-1.989550471305847168e+00,-1.011537551879882812e+00,-1.702174991369247437e-01,1.570594906806945801e-01,7.861410975456237793e-01,1.944028288125991821e-01,3.832802474498748779e-01,-4.276578426361083984e-01,-1.681470274925231934e+00,-9.033790230751037598e-01,5.690827369689941406e-01,8.336116373538970947e-02,-1.147241592407226562e+00,1.873155713081359863e+00,-1.377291202545166016e+00,2.117159366607666016e-01,-6.915388256311416626e-02,1.106822639703750610e-01,9.489771127700805664e-01,-1.389524936676025391e+00,-8.864900469779968262e-01,2.476828098297119141e-01,1.139063119888305664e+00,7.131486386060714722e-02,-1.128898620605468750e+00,1.253717899322509766e+00,1.264788985252380371e+00,-1.567111253738403320e+00,1.343705058097839355e+00,2.055721521377563477e+00,-1.058212757110595703e+00,4.546172618865966797e-01,1.551543474197387695e-01,9.653314352035522461e-01,-1.338846683502197266e+00,3.493552803993225098e-01,-2.586566209793090820e-01,1.146321177482604980e+00,-1.249295234680175781e+00,7.998244836926460266e-03,1.086608171463012695e+00,-8.116329908370971680e-01,4.491012692451477051e-01,1.617447286844253540e-01,3.590972125530242920e-01,-1.666275262832641602e+00,1.706493973731994629e+00,1.444223403930664062e+00
-6.958702802658081055e-01,-2.115724325180053711e+00,1.094536662101745605e+00,1.272680044174194336e+00,-1.833252310752868652e+00,8.001919835805892944e-02,3.960238993167877197e-01,-1.199848413467407227e+00,-5.911545157432556152e-01,-6.288135051727294922e-01,1.702954411506652832e+00,7.672402262687683105e-01,1.451758623123168945e+00,-4.010020941495895386e-02,-1.140331625938415527e+00,-3.263961896300315857e-02,1.224425315856933594e+00,8.362126946449279785e-01,-1.399379074573516846e-01,2.153354287147521973e-01,-9.572310745716094971e-02,7.541446685791015625e-01,2.472759038209915161e-01,7.675056457519531250e-01,-1.924632072448730469e+00,9.306983947753906250e-01,-1.812793254852294922e+00,-1.596445560455322266e+00,-1.286075353622436523e+00,-1.518552303314208984e+00,1.300575256347656250e+00,4.053673148155212402e-01,-1.144489169120788574e+00,7.680779695510864258e-01,7.552166581153869629e-01,-8.460679650306701660e-01,-1.042159914970397949e+00,-1.035397768020629883e+00,1.789791882038116455e-01,1.692888855934143066e+00,-6.064133048057556152e-01,2.123553305864334106e-01,-1.191237643361091614e-01,-2.277015209197998047e+00,6.541394591331481934e-01,-6.025266647338867188e-01,1.261179804801940918e+00,-1.783620238304138184e+00,-1.366455256938934326e-01,1.336004972457885742e+00
2.504807710647583008e-01,1.080756306648254395e+00,2.417419910430908203e+00,1.058299317955970764e-01,-4.814642965793609619e-01,-8.860397934913635254e-01,1.889983117580413818e-01,5.241405963897705078e-01,-6.663519740104675293e-01,-9.660600423812866211e-01,1.414965629577636719e+00,-1.343447208404541016e+00,6.261374950408935547e-01,-1.927104890346527100e-01,-6.591489911079406738e-01,3.633165359497070312e-01,5.541066452860832214e-02,-6.567301154136657715e-01,-1.311161875724792480e+00,-9.448111057281494141e-02,-1.676127165555953979e-01,-2.932353913784027100e-01,-2.853562235832214355e-01,5.537601113319396973e-01,1.590310931205749512e+00,-8.835467100143432617e-01,-1.101711988449096680e+00,1.380096912384033203e+00,1.114335894584655762e+00,1.532196521759033203e+00,-7.229269146919250488e-01,6.784518957138061523e-01,-1.089245915412902832e+00,1.704627722501754761e-01,1.446057677268981934e+00,4.049620628356933594e-01,-1.241270422935485840e+00,-5.302915573120117188e-01,3.058982491493225098e-01,-2.577057838439941406e+00,3.161999881267547607e-01,9.178138971328735352e-01,2.609685435891151428e-02,2.122993916273117065e-01,-3.995919227600097656e-01,8.816649019718170166e-02,2.034755498170852661e-01,-3.878749012947082520e-01,8.189862966537475586e-01,1.322127342224121094e+00
-1.260080695152282715e+00,-1.289618730545043945e+00,2.193820104002952576e-02,1.112697601318359375e+00,6.130510568618774414e-01,1.435655951499938965e+00,-1.856000781059265137e+00,1.596018314361572266e+00,-3.143593966960906982e-01,1.425401806831359863e+00,4.469591975212097168e-01,1.503767609596252441e+00,-2.106568962335586548e-01,4.186031818389892578e-01,2.502419352531433105e-01,-3.426417708396911621e-02,-1.130724430084228516e+00,-1.002051353454589844e+00,1.032295465469360352e+00,-2.085406303405761719e+00,-6.164644956588745117e-01,-1.095117703080177307e-01,1.534715771675109863e+00,2.947764992713928223e-01,1.938154458999633789e+00,8.271819353103637695e-01,-3.672735393047332764e-01,1.689153611660003662e-01,-6.092519164085388184e-01,5.080257058143615723e-01,1.685680598020553589e-01,9.373264908790588379e-01,5.389137268066406250e-01,1.184031367301940918e+00,7.932334542274475098e-01,-1.527917087078094482e-01,4.550834298133850098e-01,-7.383312582969665527e-01,3.360987901687622070e-01,-1.705724954605102539e+00,-7.879642248153686523e-01,9.474077224731445312e-01,-1.061115860939025879e+00,-3.844870626926422119e-01,8.581170439720153809e-01,1.259012460708618164e+00,-5.560583472251892090e-01,9.643851518630981445e-01,1.919672966003417969e+00,-1.944384694099426270e+00
-1.827965229749679565e-01,1.920434474945068359e+00,-2.262600511312484741e-01,4.537774994969367981e-02,-9.173520207405090332e-01,5.181454420089721680e-01,7.002719044685363770e-01,1.056182011961936951e-01,-1.469818234443664551e+00,-7.990226149559020996e-02,2.272916555404663086e+00,-2.100963890552520752e-01,-1.812296628952026367e+00,6.869698762893676758e-01,-4.676354527473449707e-01,2.892345786094665527e-01,-5.675987601280212402e-01,8.383762836456298828e-01,1.545317023992538452e-01,5.426138639450073242e-01,2.742156028747558594e+00,-1.061334609985351562e+00,4.812602996826171875e-01,1.903442621231079102e+00,4.038240313529968262e-01,-1.145958781242370605e+00,4.605009853839874268e-01,-2.850046455860137939e-01,5.598914027214050293e-01,-4.390269815921783447e-01,-6.810674667358398438e-01,-5.406576395034790039e-01,2.578614652156829834e-01,1.503269433975219727e+00,-2.730283141136169434e-01,-1.189930796623229980e+00,1.645259857177734375e+00,-3.194889307022094727e+00,-7.789623737335205078e-01,-2.413116931915283203e+00,-7.305413484573364258e-01,8.142116665840148926e-01,-1.207949161529541016e+00,-1.622748970985412598e+00,1.703437805175781250e+00,5.798470973968505859e-01,-1.439767241477966309e+00,-1.036037564277648926e+00,-1.918479800224304199e-01,-7.049601078033447266e-01
2.858931422233581543e-01,-1.594227790832519531e+00,-1.790715813636779785e+00,3.524377346038818359e-01,6.463379263877868652e-01,6.857942938804626465e-01,8.989369273185729980e-01,2.979111969470977783e-01,-1.859768748283386230e+00,2.411725223064422607e-01,-1.959216833114624023e+00,1.098412871360778809e+00,9.204819798469543457e-01,7.847616076469421387e-01,4.200008213520050049e-01,8.636573553085327148e-01,1.693492770195007324e+00,-6.518141627311706543e-01,-1.449203491210937500e-01,-1.365730166435241699e+00,-7.873716354370117188e-01,-5.284520387649536133e-01,-4.547752439975738525e-01,-2.811289072036743164e+00,-1.976579308509826660e+00,8.895515799522399902e-01,5.670765042304992676e-01,-1.225374341011047363e+00,4.709735810756683350e-01,3.977125287055969238e-01,-9.970325976610183716e-03,1.073884606361389160e+00,-1.532896049320697784e-02,6.621903777122497559e-01,1.032661199569702148e+00,6.879790425300598145e-01,4.914554655551910400e-01,-6.919505596160888672e-01,-1.097882032394409180e+00,1.644895970821380615e-01,-1.329069495201110840e+00,-4.571417868137359619e-01,1.743989586830139160e+00,3.463065326213836670e-01,-1.023852944374084473e+00,-1.664853096008300781e-02,1.191450953483581543e+00,4.767129421234130859e-01,4.401141703128814697e-01,8.174011707305908203e-01
-9.361171722412109375e-01,1.082014679908752441e+00,3.943346440792083740e-01,-4.148864746093750000e-01,-6.463573575019836426e-01,2.102313518524169922e+00,-5.800005197525024414e-01,7.847919315099716187e-02,-1.905817747116088867e+00,6.053521633148193359e-01,-9.962458014488220215e-01,1.237060427665710449e+00,-1.257130265235900879e+00,-7.002773284912109375e-01,8.389589190483093262e-01,-9.984633326530456543e-02,6.042724251747131348e-01,2.126374006271362305e+00,-1.042356491088867188e+00,-2.142505794763565063e-01,-8.597283363342285156e-01,7.962352633476257324e-01,-2.313560247421264648e+00,-1.437733054161071777e+00,9.151546955108642578e-01,-1.496775865554809570e+00,5.245156884193420410e-01,7.601335644721984863e-01,-9.874001741409301758e-01,1.335147976875305176e+00,1.669084906578063965e+00,1.629233598709106445e+00,-8.539984375238418579e-02,-8.129349946975708008e-01,1.086059883236885071e-01,9.072033166885375977e-01,6.330870389938354492e-01,-9.072932004928588867e-01,4.834940731525421143e-01,1.701335608959197998e-01,-9.751435518264770508e-01,1.451401352882385254e+00,-9.431034326553344727e-01,4.444874525070190430e-01,-1.729392558336257935e-01,9.257090687751770020e-01,-1.084624528884887695e+00,-9.469658732414245605e-01,-1.014665365219116211e+00,3.028448224067687988e-01
-2.977785766124725342e-01,8.200278878211975098e-01,-1.602774709463119507e-01,3.414857015013694763e-02,-1.824538223445415497e-02,-1.715833783149719238e+00,-1.031754970550537109e+00,-8.338685035705566406e-01,1.619219928979873657e-01,8.296629190444946289e-01,-1.809808731079101562e+00,-2.191877365112304688e+00,2.610086202621459961e+00,1.308389425277709961e+00,1.298178911209106445e+00,1.639064699411392212e-01,-1.281008005142211914e+00,-2.641239881515502930e+00,2.005981445312500000e+00,-7.427235841751098633e-01,-8.497225642204284668e-01,1.680110216140747070e+00,2.382151126861572266e+00,8.329355716705322266e-01,3.840387240052223206e-02,1.500833988189697266e+00,1.084530130028724670e-01,-1.207956075668334961e+00,-4.310231506824493408e-01,-8.257289528846740723e-01,-9.658783078193664551e-01,-1.745246648788452148e+00,-1.163141846656799316e+00,-1.643811941146850586e+00,3.846438527107238770e-01,-1.809184551239013672e-01,4.473153054714202881e-01,1.157122731208801270e+00,1.905786097049713135e-01,1.418483257293701172e-01,-2.520268261432647705e-01,-1.630246758460998535e+00,-1.146206855773925781e+00,6.095941662788391113e-01,-6.144943833351135254e-01,-1.695197224617004395e+00,7.654184699058532715e-01,1.621751904487609863e+00,5.703185796737670898e-01,-1.214529752731323242e+00
-1.171305418014526367e+00,-1.577445417642593384e-01,-1.239829212427139282e-01,-9.440606832504272461e-01,8.770892620086669922e-01,1.319360375404357910e+00,-2.408610582351684570e+00,1.706602334976196289e+00,-9.955027699470520020e-01,-1.034882068634033203e+00,9.512590169906616211e-01,-9.037715196609497070e-01,8.316271007061004639e-02,9.817542433738708496e-01,-9.627529382705688477e-01,3.560217022895812988e-01,1.097637057304382324e+00,-4.222116991877555847e-02,-6.957833170890808105e-01,-5.060591697692871094e-01,4.929197579622268677e-02,-2.731119096279144287e-01,3.418787419795989990e-01,-1.181141614913940430e+00,9.117629379034042358e-02,-7.428992986679077148e-01,-6.508646011352539062e-01,-1.573087453842163086e+00,-1.851302832365036011e-01,-8.706146478652954102e-01,-4.740455448627471924e-01,8.756577372550964355e-01,-7.148898839950561523e-01,1.567741513252258301e+00,-5.306563973426818848e-01,7.405666112899780273e-01,5.790188312530517578e-01,1.371352314949035645e+00,8.439611196517944336e-01,2.202648639678955078e+00,9.485259652137756348e-02,-8.750804662704467773e-01,3.103123903274536133e-01,1.707898139953613281e+00,1.674113035202026367e+00,2.162707895040512085e-01,-2.949778735637664795e-01,5.947759747505187988e-01,6.066187620162963867e-01,4.944352805614471436e-01
-1.906141877174377441e+00,2.041930913925170898e+00,-5.205740928649902344e-01,-8.957697153091430664e-01,-8.605312108993530273e-01,1.966449379920959473e+00,-6.763823032379150391e-01,-1.097638726234436035e+00,-7.239505648612976074e-01,7.366585731506347656e-01,1.395240783691406250e+00,-7.946032285690307617e-01,6.735288351774215698e-02,-1.379467546939849854e-01,-5.050866007804870605e-01,-8.173390030860900879e-01,1.522926092147827148e+00,1.772667169570922852e+00,-5.232830047607421875e-01,-1.270565986633300781e-01,1.506220340728759766e+00,-1.760036826133728027e+00,3.956125676631927490e-01,2.460139542818069458e-01,-1.602924585342407227e+00,-1.046397686004638672e+00,7.107095718383789062e-01,-5.776974558830261230e-01,-9.065249562263488770e-01,-5.306445956230163574e-01,-2.350479841232299805e+00,-3.035665154457092285e-01,1.332691073417663574e+00,1.797218441963195801e+00,-1.591799497604370117e+00,-4.628882743418216705e-03,1.447643518447875977e+00,9.511397033929824829e-02,-8.713372349739074707e-01,-2.185272693634033203e+00,-2.333633422851562500e+00,-3.758383989334106445e-01,5.512250661849975586e-01,4.725769460201263428e-01,4.427471756935119629e-01,-6.872135996818542480e-01,1.592807918787002563e-01,1.140645027160644531e+00,1.158182621002197266e+00,-7.768869400024414062e-01
5.324513316154479980e-01,-1.915803998708724976e-01,-1.447485923767089844e+00,-1.093422889709472656e+00,-2.909965217113494873e-01,-1.664647340774536133e+00,-3.450845777988433838e-01,-2.263813257217407227e+00,-4.315694868564605713e-01,-6.676444411277770996e-01,-1.879896223545074463e-01,-3.026683330535888672e-01,-2.939641773700714111e-01,2.865930497646331787e-01,7.677189707756042480e-01,2.219635248184204102e-01,1.337456583976745605e+00,2.686520852148532867e-02,2.041068114340305328e-02,-7.716668397188186646e-02,1.594129651784896851e-01,-8.034511208534240723e-01,1.626747012138366699e+00,-2.527261078357696533e-01,-3.569690883159637451e-01,-3.178256750106811523e-01,2.963152229785919189e-01,-1.219274640083312988e+00,1.667043864727020264e-01,5.001553893089294434e-01,5.676560476422309875e-02,1.257177293300628662e-01,1.054915070533752441e+00,-1.195957660675048828e+00,7.392366528511047363e-01,2.575002610683441162e-01,-1.844975352287292480e+00,1.414103388786315918e+00,-3.440378010272979736e-01,-9.155361652374267578e-01,-5.635873079299926758e-01,-8.581542372703552246e-01,-1.172937750816345215e+00,-3.225427269935607910e-01,-1.746793031692504883e+00,1.414796233177185059e+00,-9.058136343955993652e-01,2.041266202926635742e+00,5.919196009635925293e-01,4.231112897396087646e-01
-3.973251581192016602e-01,2.191995859146118164e+00,5.555104613304138184e-01,-1.597012162208557129e+00,-1.267618179321289062e+00,8.882265090942382812e-01,1.123737335205078125e+00,-6.501012444496154785e-01,-5.199713110923767090e-01,-1.993993371725082397e-01,-5.548124909400939941e-01,-1.225540518760681152e+00,-7.061458826065063477e-01,1.240206718444824219e+00,-1.542021155357360840e+00,4.271815717220306396e-01,2.336549907922744751e-01,-7.892289757728576660e-01,-1.136475801467895508e+00,7.636129856109619141e-01,1.623067140579223633e+00,-7.262771129608154297e-01,-1.311895132064819336e+00,-1.311471581459045410e+00,5.975597500801086426e-01,-5.367469191551208496e-01,2.303646802902221680e+00,2.111814975738525391e+00,-2.482040971517562866e-01,-7.941929101943969727e-01,1.576028108596801758e+00,-6.626348495483398438e-01,8.006714582443237305e-01,4.849633872509002686e-01,1.561362028121948242e+00,-1.767502725124359131e-01,-1.029566396027803421e-02,-3.025175034999847412e-01,4.069304168224334717e-01,-7.934137582778930664e-01,-1.466697454452514648e+00,-1.788789629936218262e+00,1.091652989387512207e+00,9.338293671607971191e-01,1.223532915115356445e+00,-1.245419144630432129e+00,-4.884479641914367676e-01,-1.306452512741088867e+00,1.229658007621765137e+00,6.281328201293945312e-01
-8.373899459838867188e-01,-6.462490558624267578e-01,6.571828722953796387e-01,7.973920106887817383e-01,-5.887019634246826172e-01,1.528594493865966797e-01,4.334360733628273010e-02,-5.988949537277221680e-01,-4.239792823791503906e-01,-1.030236840248107910e+00,3.206417858600616455e-01,9.252801537513732910e-01,9.291517138481140137e-01,2.974494993686676025e-01,-6.623774766921997070e-02,8.079633712768554688e-01,-5.670908689498901367e-01,2.113785266876220703e+00,1.993928104639053345e-01,5.095506906509399414e-01,-1.972141116857528687e-01,3.691377937793731689e-01,8.347278237342834473e-01,1.849693775177001953e+00,6.547734737396240234e-01,-7.576465606689453125e-01,5.433095693588256836e-01,1.840396761894226074e+00,3.965289294719696045e-01,1.424462437629699707e+00,-9.101700782775878906e-01,-1.082357525825500488e+00,-5.412401556968688965e-01,1.557690739631652832e+00,-9.542312026023864746e-01,-1.151630043983459473e+00,-5.933595895767211914e-01,-2.372983694076538086e+00,-1.832186818122863770e+00,1.641843557357788086e+00,-3.755176961421966553e-01,1.227662205696105957e+00,-4.814771115779876709e-01,-2.038581371307373047e+00,2.100154638290405273e+00,7.921175956726074219e-01,3.099371194839477539e-01,-8.981707096099853516e-01,4.229674637317657471e-01,-2.696616351604461670e-01
-1.869293451309204102e+00,-3.970963358879089355e-01,-8.529512882232666016e-01,-1.004674196243286133e+00,1.210481286048889160e+00,3.894915878772735596e-01,-1.012563332915306091e-01,-4.833694398403167725e-01,4.985423088073730469e-01,1.860685348510742188e+00,-1.618379354476928711e+00,-3.728998005390167236e-01,-1.424921274185180664e+00,1.703391432762145996e+00,-1.101860404014587402e+00,1.567733287811279297e-01,-2.298573255538940430e-01,-6.179165467619895935e-02,2.310445308685302734e+00,-5.378628373146057129e-01,7.053544372320175171e-02,1.948735564947128296e-01,3.032150566577911377e-01,5.820170640945434570e-01,6.318533420562744141e-01,-1.520154953002929688e+00,1.601572930812835693e-01,-3.391582071781158447e-01,-5.289422869682312012e-01,-1.403176426887512207e+00,-1.167299896478652954e-01,4.360079765319824219e-01,5.943380594253540039e-01,-1.155236065387725830e-01,-1.986733824014663696e-01,6.054427623748779297e-01,-4.926320016384124756e-01,1.927971363067626953e+00,-2.010416507720947266e+00,1.620226979255676270e+00,-3.753484785556793213e-01,2.937249541282653809e-01,6.942776441574096680e-01,-5.728846788406372070e-01,7.179046273231506348e-01,-2.114224582910537720e-01,-9.470186829566955566e-01,2.117555141448974609e+00,7.757490277290344238e-01,2.224537581205368042e-01
